"","x"
"1",2
"2",2
"3",4
"4",3
"5",6
"6",5
"7",1
"8",2
"9",7
"10",3
"11",5
"12",6
"13",4
"14",5
"15",6
"16",2
"17",5
"18",2
"19",3
"20",3
"21",6
"22",4
"23",5
"24",6
"25",3
"26",5
"27",5
"28",6
"29",8
"30",10
"31",7
"32",5
"33",3
"34",4
"35",7
"36",3
"37",5
"38",4
"39",8
"40",6
"41",2
"42",6
"43",3
"44",2
"45",4
"46",4
"47",7
"48",2
"49",3
"50",5
"51",2
"52",7
"53",2
"54",6
"55",9
"56",6
"57",6
"58",3
"59",7
"60",1
"61",7
"62",6
"63",9
"64",6
"65",1
"66",4
"67",7
"68",4
"69",0
"70",4
"71",5
"72",3
"73",3
"74",4
"75",2
"76",7
"77",5
"78",4
"79",4
"80",3
"81",4
"82",3
"83",4
"84",8
"85",6
"86",6
"87",2
"88",5
"89",4
"90",9
"91",4
"92",5
"93",5
"94",4
"95",6
"96",5
"97",8
"98",2
"99",6
"100",5
"101",8
"102",7
"103",7
"104",5
"105",6
"106",5
"107",7
"108",1
"109",5
"110",6
"111",5
"112",4
"113",4
"114",4
"115",3
"116",3
"117",5
"118",6
"119",7
"120",9
"121",3
"122",1
"123",4
"124",4
"125",1
"126",5
"127",5
"128",5
"129",4
"130",2
"131",4
"132",4
"133",1
"134",3
"135",2
"136",2
"137",4
"138",7
"139",6
"140",3
"141",6
"142",4
"143",7
"144",3
"145",3
"146",5
"147",2
"148",7
"149",8
"150",0
"151",3
"152",4
"153",7
"154",5
"155",7
"156",4
"157",3
"158",4
"159",0
"160",5
"161",8
"162",6
"163",5
"164",3
"165",4
"166",7
"167",3
"168",6
"169",6
"170",4
"171",5
"172",3
"173",3
"174",1
"175",3
"176",6
"177",7
"178",6
"179",2
"180",4
"181",6
"182",6
"183",7
"184",3
"185",6
"186",2
"187",5
"188",5
"189",4
"190",2
"191",4
"192",5
"193",1
"194",3
"195",4
"196",6
"197",5
"198",3
"199",5
"200",5
"201",5
"202",7
"203",1
"204",6
"205",4
"206",3
"207",2
"208",3
"209",7
"210",6
"211",7
"212",6
"213",8
"214",9
