"","x"
"1",1
"2",5
"3",5
"4",4
"5",2
"6",4
"7",4
"8",2
"9",4
"10",3
"11",3
"12",5
"13",2
"14",4
"15",1
"16",6
"17",4
"18",4
"19",5
"20",4
"21",4
"22",3
"23",4
"24",6
"25",1
"26",3
"27",2
"28",3
"29",4
"30",3
"31",3
"32",2
"33",3
"34",5
"35",2
"36",1
"37",4
"38",4
"39",5
"40",5
"41",1
"42",3
"43",6
"44",5
"45",3
"46",6
"47",5
"48",3
"49",4
"50",2
"51",2
"52",4
"53",3
"54",3
"55",4
"56",1
"57",3
"58",3
"59",5
"60",3
"61",3
"62",3
"63",3
"64",3
"65",2
"66",4
"67",3
"68",4
"69",5
"70",3
"71",5
"72",2
"73",2
"74",0
"75",3
"76",3
"77",3
"78",3
"79",3
"80",5
"81",3
"82",4
"83",3
"84",4
"85",2
"86",2
"87",4
"88",3
"89",3
"90",3
"91",4
"92",3
"93",1
"94",1
"95",2
"96",5
"97",2
"98",3
"99",3
"100",4
"101",2
"102",2
"103",4
"104",6
"105",3
"106",3
"107",5
"108",3
"109",4
"110",1
"111",6
"112",2
"113",5
"114",2
"115",4
"116",2
"117",4
"118",1
"119",3
"120",3
"121",2
"122",4
"123",5
"124",2
"125",3
"126",3
"127",6
"128",1
"129",3
"130",3
"131",4
"132",4
"133",1
"134",3
"135",2
"136",2
"137",1
"138",5
"139",3
"140",3
"141",3
"142",2
"143",3
"144",4
"145",3
"146",3
"147",7
"148",2
"149",1
"150",1
"151",5
"152",1
"153",6
"154",3
"155",3
"156",4
"157",5
"158",0
"159",4
"160",5
"161",3
"162",3
"163",2
"164",5
"165",2
"166",2
"167",5
"168",1
"169",3
"170",4
"171",4
"172",5
"173",4
"174",5
"175",0
"176",4
"177",3
"178",4
"179",7
"180",3
"181",2
"182",3
"183",4
"184",5
"185",5
"186",5
"187",6
"188",3
"189",3
"190",3
"191",2
"192",3
"193",3
"194",4
"195",3
"196",5
"197",1
"198",3
"199",6
"200",2
"201",6
"202",2
"203",3
"204",5
"205",2
"206",3
"207",2
"208",4
"209",3
"210",1
"211",4
"212",4
"213",1
"214",5
"215",5
"216",4
"217",3
"218",2
"219",3
"220",2
"221",7
"222",3
"223",2
"224",5
"225",3
"226",6
"227",6
"228",2
"229",7
"230",4
"231",2
"232",3
"233",1
"234",5
"235",4
"236",3
"237",3
"238",2
"239",2
"240",2
"241",3
"242",2
"243",4
"244",3
"245",2
"246",5
"247",6
"248",2
"249",0
"250",3
"251",3
"252",3
"253",3
"254",3
"255",3
"256",3
"257",6
"258",4
"259",2
"260",3
"261",3
"262",3
"263",5
"264",3
"265",4
"266",7
"267",5
"268",4
"269",3
"270",1
"271",2
"272",3
"273",2
"274",1
"275",3
"276",4
"277",2
"278",6
"279",2
"280",3
"281",5
"282",3
"283",3
"284",1
"285",2
"286",4
"287",2
"288",4
"289",8
"290",1
"291",5
"292",4
"293",1
"294",4
"295",3
"296",2
"297",3
"298",2
"299",3
"300",1
"301",2
"302",3
"303",4
"304",3
"305",3
"306",4
"307",4
"308",2
"309",4
"310",1
"311",3
"312",4
"313",5
"314",5
"315",7
"316",3
"317",2
"318",3
"319",3
"320",2
"321",1
"322",3
"323",2
"324",2
"325",2
"326",8
"327",3
"328",3
"329",3
"330",0
"331",3
"332",3
"333",4
"334",5
"335",6
"336",2
"337",4
"338",3
"339",5
"340",2
"341",4
"342",4
"343",3
"344",2
"345",4
"346",4
"347",6
"348",2
"349",5
"350",2
"351",3
"352",4
"353",5
"354",3
"355",3
"356",5
"357",3
"358",4
"359",3
"360",4
"361",3
"362",1
"363",1
"364",5
"365",2
"366",3
"367",2
"368",5
"369",4
"370",4
"371",3
"372",1
"373",4
"374",4
"375",4
"376",3
"377",1
"378",0
"379",0
"380",4
"381",1
"382",3
"383",2
"384",2
"385",4
"386",2
"387",3
"388",4
"389",5
"390",5
"391",2
"392",6
"393",4
"394",5
"395",5
"396",4
"397",1
"398",2
"399",2
"400",2
"401",4
"402",4
"403",4
"404",4
"405",3
"406",7
"407",1
"408",3
"409",3
"410",3
"411",5
"412",2
"413",4
"414",2
"415",3
"416",6
"417",1
"418",6
"419",0
"420",3
"421",1
"422",2
"423",3
"424",4
"425",2
"426",5
"427",1
"428",1
"429",4
"430",3
"431",2
"432",5
"433",4
"434",7
"435",1
"436",3
"437",5
"438",2
"439",4
"440",6
"441",4
"442",1
"443",4
"444",4
"445",6
"446",3
"447",5
"448",2
"449",2
"450",3
"451",3
"452",2
"453",5
"454",4
"455",1
"456",1
"457",3
"458",5
"459",4
"460",1
"461",3
"462",3
"463",2
"464",4
"465",3
"466",2
"467",3
"468",2
"469",4
"470",5
"471",3
"472",5
"473",3
"474",3
"475",2
"476",4
"477",3
"478",2
"479",3
"480",1
"481",6
"482",3
"483",2
"484",4
"485",6
"486",3
"487",5
"488",2
"489",1
"490",3
"491",2
"492",3
"493",3
"494",1
"495",5
"496",1
"497",4
"498",1
"499",6
"500",1
"501",3
"502",9
"503",4
"504",3
"505",2
"506",5
"507",2
"508",5
"509",3
"510",4
"511",6
"512",5
"513",0
"514",4
"515",6
"516",2
"517",3
"518",6
"519",2
"520",3
"521",3
"522",2
"523",2
"524",1
"525",2
"526",2
"527",5
"528",3
"529",5
"530",2
"531",2
"532",3
"533",2
"534",5
"535",4
"536",1
"537",4
"538",5
"539",4
"540",5
"541",3
"542",4
"543",3
"544",4
"545",3
"546",2
"547",2
"548",1
"549",5
"550",5
"551",3
"552",6
"553",3
"554",3
"555",3
"556",3
"557",5
"558",4
"559",3
"560",2
"561",2
"562",6
"563",5
"564",0
"565",3
"566",3
"567",3
"568",5
"569",3
"570",3
"571",2
"572",6
"573",1
"574",6
"575",3
"576",2
"577",4
"578",4
"579",3
"580",1
"581",1
"582",4
"583",3
"584",2
"585",3
"586",3
"587",6
"588",3
"589",2
"590",1
"591",4
"592",5
"593",6
"594",3
"595",2
"596",2
"597",6
"598",2
"599",2
"600",1
"601",2
"602",6
"603",3
"604",1
"605",3
"606",2
"607",5
"608",3
"609",1
"610",4
"611",2
"612",3
"613",5
"614",3
"615",4
"616",7
"617",6
"618",5
"619",4
"620",2
"621",1
"622",4
"623",2
"624",6
"625",1
"626",2
"627",2
"628",1
"629",3
"630",5
"631",0
"632",3
"633",3
"634",3
"635",4
"636",2
"637",1
"638",3
"639",6
"640",7
"641",4
"642",1
"643",3
"644",4
"645",4
"646",5
"647",6
"648",4
"649",2
"650",4
"651",4
"652",4
"653",0
"654",1
"655",4
"656",1
"657",0
"658",5
"659",2
"660",5
"661",3
"662",3
"663",1
"664",3
"665",3
"666",4
"667",4
"668",3
"669",5
"670",4
"671",2
"672",3
"673",2
"674",2
"675",1
"676",2
"677",2
"678",3
"679",4
"680",6
"681",1
"682",3
"683",1
"684",3
"685",0
"686",3
"687",1
"688",3
"689",4
"690",2
"691",3
"692",2
"693",3
"694",1
"695",4
"696",2
"697",2
"698",5
"699",3
"700",6
"701",5
"702",6
"703",3
"704",3
"705",2
"706",3
"707",5
"708",3
"709",3
"710",2
"711",3
"712",5
"713",6
"714",4
"715",4
"716",3
"717",3
"718",3
"719",2
"720",5
"721",4
"722",4
"723",3
"724",6
"725",2
"726",5
"727",6
"728",2
"729",3
"730",1
"731",3
"732",5
"733",1
"734",4
"735",6
"736",4
"737",5
"738",5
"739",1
"740",3
"741",1
"742",3
"743",6
"744",0
"745",3
"746",2
"747",3
"748",1
"749",2
"750",5
"751",0
"752",6
"753",3
"754",1
"755",5
"756",3
"757",1
"758",2
"759",3
"760",5
"761",3
"762",1
"763",7
"764",3
"765",4
"766",3
"767",0
"768",1
"769",4
"770",3
"771",3
"772",3
"773",2
"774",2
"775",6
"776",3
"777",2
"778",4
"779",6
"780",1
"781",3
"782",1
"783",3
"784",2
"785",2
"786",2
"787",2
"788",1
"789",2
"790",3
"791",3
"792",3
"793",5
"794",1
"795",8
"796",4
"797",4
"798",2
"799",6
"800",3
"801",2
"802",5
"803",4
"804",4
"805",1
"806",3
"807",2
"808",2
"809",6
"810",5
"811",2
"812",4
"813",4
"814",2
"815",5
"816",4
"817",0
"818",4
"819",4
"820",2
"821",4
"822",0
"823",6
"824",8
"825",4
"826",2
"827",1
"828",3
"829",2
"830",4
"831",4
"832",3
"833",3
"834",3
"835",4
"836",5
"837",2
"838",4
"839",2
"840",3
"841",4
"842",3
"843",6
"844",5
"845",1
"846",2
"847",1
"848",2
"849",3
"850",3
"851",4
"852",4
"853",3
"854",5
"855",2
"856",3
"857",3
"858",4
"859",4
"860",3
"861",3
"862",3
"863",5
"864",2
