"","V1","V2","V3","V4","V5","V6"
"1",7,5,5,0,0,0
"2",2,3,0,3,2,0
"3",0,0,0,0,4,0
"4",2,0,0,3,0,0
"5",7,2,2,2,0,0
"6",0,0,0,4,0,0
"7",7,3,0,4,0,0
"8",13,0,3,0,0,0
"9",8,0,0,0,3,0
"10",5,2,0,0,0,0
"11",9,3,0,0,3,0
"12",7,0,3,0,0,0
"13",10,3,0,2,2,0
"14",8,7,0,0,3,0
"15",9,0,0,0,0,0
"16",6,5,0,3,2,0
"17",7,3,2,0,0,0
"18",3,0,2,2,0,0
"19",12,0,3,0,0,0
"20",4,3,2,0,0,0
"21",9,2,0,0,3,0
"22",6,0,0,3,0,0
"23",12,6,2,2,2,0
"24",4,7,5,0,4,0
"25",0,0,0,0,4,0
"26",10,0,0,0,2,0
"27",4,0,0,3,0,0
"28",2,0,0,4,2,0
"29",13,1,0,0,0,0
"30",12,0,1,4,0,0
"31",4,0,0,0,3,0
"32",9,4,3,2,2,0
"33",0,14,0,1,3,0
"34",13,3,0,0,3,0
"35",10,0,2,0,2,0
"36",7,6,0,0,3,0
"37",11,1,3,0,0,0
"38",0,0,0,0,4,0
"39",0,3,0,0,3,0
"40",9,3,2,0,0,0
"41",6,5,0,3,3,0
"42",2,0,0,3,0,0
"43",9,0,4,0,0,0
"44",0,4,0,0,3,0
"45",10,3,5,2,0,0
"46",10,0,0,3,0,0
"47",4,0,0,0,2,0
"48",0,0,0,0,4,0
"49",8,0,2,0,0,0
"50",2,0,0,0,3,0
"51",12,0,4,0,0,0
"52",3,0,0,0,3,0
"53",0,0,0,0,4,0
"54",3,2,2,0,0,0
"55",8,6,2,3,0,0
"56",4,0,0,0,0,0
"57",5,0,0,3,0,0
"58",4,9,0,0,3,0
"59",3,0,3,0,0,0
"60",5,0,0,0,0,0
"61",7,3,0,0,3,0
"62",4,2,0,0,3,0
"63",0,0,4,0,0,0
"64",4,0,0,0,3,0
"65",0,0,0,0,4,0
"66",3,2,2,0,0,0
"67",0,0,0,0,4,0
"68",9,2,0,0,0,4
"69",5,3,0,6,0,3
"70",2,0,0,3,0,0
"71",11,0,2,0,3,0
"72",11,2,0,2,0,0
"73",0,0,0,0,4,0
"74",12,1,2,0,2,0
"75",0,0,0,0,4,0
"76",4,2,0,0,0,0
"77",5,2,0,0,3,0
"78",10,4,0,0,3,0
"79",0,0,0,0,4,0
"80",6,8,0,3,2,0
"81",0,0,0,0,4,0
"82",3,4,2,0,0,0
"83",3,7,0,0,0,0
"84",11,3,0,1,4,0
"85",7,0,1,0,3,0
"86",0,3,0,0,0,0
"87",2,0,0,3,0,0
"88",12,2,0,0,0,0
"89",8,0,3,2,0,0
"90",11,0,2,0,0,0
"91",0,3,0,0,0,0
"92",0,0,0,0,4,0
"93",11,2,0,0,3,0
"94",4,0,0,0,0,0
"95",0,0,0,0,4,0
"96",4,2,2,0,0,0
"97",10,2,0,3,3,0
"98",9,0,0,0,0,0
"99",5,4,3,2,0,0
"100",13,2,0,0,0,0
"101",0,0,4,0,0,0
"102",15,0,0,1,0,0
"103",9,2,0,0,0,0
"104",6,5,0,0,0,0
"105",7,2,3,0,1,3
"106",4,0,2,0,0,0
"107",9,4,1,0,0,0
"108",0,0,4,0,0,0
"109",10,0,2,0,0,0
"110",10,1,1,0,0,0
"111",0,0,0,0,4,0
"112",7,0,0,3,2,0
"113",11,0,2,1,0,0
"114",7,2,0,3,0,0
"115",13,0,0,3,0,0
"116",14,0,2,0,0,0
"117",0,4,0,2,0,0
"118",6,2,0,0,3,0
"119",0,0,0,4,0,0
"120",11,0,2,3,1,0
"121",13,0,0,0,2,0
"122",3,0,0,0,3,0
"123",11,3,0,0,3,0
"124",5,3,2,0,0,0
"125",2,0,0,3,0,0
"126",7,0,0,3,2,0
"127",0,3,0,0,3,0
"128",0,0,4,0,0,0
"129",4,10,0,2,2,0
"130",7,0,1,2,0,0
