"","V1","V2","V3","V4","V5","V6"
"1",0,0,1,3,0,0
"2",0,0,0,0,4,4
"3",0,0,8,3,0,0
"4",0,1,0,6,0,0
"5",0,0,1,1,0,2
"6",0,0,0,6,0,0
"7",0,0,0,2,6,0
"8",0,0,3,5,0,0
"9",0,0,0,0,2,12
"10",1,0,0,4,0,5
"11",0,0,4,0,1,2
"12",0,0,4,1,0,1
"13",0,0,1,1,7,0
"14",0,0,4,2,0,1
"15",0,0,1,0,1,1
"16",0,0,1,2,0,3
"17",0,0,0,6,0,1
"18",0,1,0,1,0,8
"19",0,0,0,0,5,2
"20",0,0,0,4,2,4
"21",0,0,0,0,1,8
"22",0,0,1,7,0,0
"23",0,0,0,6,1,0
"24",0,1,0,1,0,0
"25",0,0,0,2,0,0
"26",0,0,0,4,3,0
"27",0,1,4,0,0,1
"28",0,0,0,1,1,9
"29",0,0,0,6,1,3
"30",0,1,1,6,0,0
"31",0,0,1,7,0,0
"32",0,0,0,6,1,0
"33",0,0,0,0,0,8
"34",0,0,0,7,0,0
"35",0,0,0,5,2,0
"36",0,0,0,0,6,3
"37",0,0,1,2,0,2
"38",0,0,1,0,2,1
"39",0,0,0,2,3,5
"40",0,0,0,7,0,0
"41",0,1,3,0,0,0
"42",0,0,6,0,0,0
"43",0,5,0,0,1,0
"44",0,0,0,6,1,1
"45",0,0,0,6,2,0
"46",0,0,1,0,0,0
"47",0,0,1,0,1,0
"48",0,0,9,0,1,1
"49",0,0,2,1,0,2
"50",0,0,0,0,1,0
"51",0,0,2,1,4,3
"52",0,1,4,0,0,1
"53",1,0,3,3,0,0
"54",0,1,4,1,0,0
"55",0,0,1,4,0,0
"56",0,1,0,5,1,0
"57",0,0,0,5,0,1
"58",0,0,0,3,4,1
"59",0,0,3,2,3,0
"60",0,0,0,3,1,6
"61",0,0,2,0,1,0
"62",0,0,6,0,1,1
"63",0,0,3,1,0,0
"64",0,0,0,8,1,0
"65",0,0,0,0,5,2
"66",0,0,1,0,1,1
"67",0,0,0,5,0,1
"68",0,0,0,8,1,1
"69",0,1,0,5,5,0
"70",0,0,0,0,0,1
"71",0,0,2,0,1,0
"72",0,0,3,2,0,0
"73",0,0,6,0,0,2
"74",0,0,0,3,2,0
"75",0,1,0,3,3,0
"76",0,1,0,0,1,0
"77",0,0,1,3,1,0
"78",0,1,3,0,0,0
"79",0,0,0,0,2,8
"80",0,0,0,4,2,5
"81",0,0,0,0,1,6
"82",0,0,0,2,2,3
"83",0,0,0,3,1,1
"84",0,0,1,0,3,4
"85",0,0,6,3,0,0
"86",0,0,0,4,2,5
"87",0,0,0,8,0,0
"88",0,0,0,7,0,0
"89",0,0,1,1,0,2
"90",0,0,0,1,1,2
"91",0,0,2,3,0,0
"92",0,0,0,6,2,1
"93",0,0,0,5,0,2
"94",0,0,0,0,6,1
"95",0,0,0,4,2,0
"96",0,0,0,7,0,0
"97",0,0,2,5,1,1
"98",0,0,2,1,0,1
"99",0,1,0,8,0,0
"100",0,0,0,8,0,3
"101",0,0,0,0,2,7
"102",0,0,3,0,1,2
"103",0,1,3,0,0,0
"104",0,0,2,4,1,0
"105",0,0,0,1,0,12
"106",0,2,0,0,0,0
"107",0,0,0,4,2,0
"108",0,0,0,6,0,0
"109",0,0,1,1,1,1
"110",0,0,1,9,0,2
"111",0,4,3,1,0,0
"112",0,0,7,0,1,3
"113",0,0,2,1,0,4
"114",0,0,0,3,1,1
"115",0,1,1,5,0,0
"116",0,0,3,0,0,0
"117",0,0,0,8,2,0
"118",0,0,5,0,0,0
"119",0,0,1,2,0,0
"120",0,0,1,0,2,0
"121",0,2,3,0,2,0
"122",0,0,0,7,1,1
"123",0,0,0,2,2,4
"124",0,0,1,1,0,0
"125",0,0,0,5,0,2
"126",0,0,0,3,2,2
"127",0,0,0,6,1,2
"128",0,0,0,1,0,8
"129",0,0,0,0,8,1
"130",0,0,4,2,0,0
