"","V1","V2","V3","V4","V5","V6"
"1",36,0,12,0,0,0
"2",4,4,0,4,4,0
"3",0,0,0,0,4,0
"4",4,0,0,4,0,0
"5",36,0,0,4,0,0
"6",0,0,0,0,4,0
"7",16,4,0,8,0,0
"8",12,0,4,0,0,0
"9",20,0,0,0,4,0
"10",44,4,0,0,0,0
"11",8,0,0,4,0,0
"12",20,0,4,0,0,0
"13",24,4,0,4,4,0
"14",28,16,0,0,4,0
"15",48,0,0,0,0,0
"16",36,4,0,4,4,0
"17",12,4,4,0,0,0
"18",4,0,4,4,0,0
"19",44,0,4,0,0,0
"20",8,4,4,0,0,0
"21",36,8,0,0,4,0
"22",16,0,0,4,0,0
"23",24,12,4,4,4,0
"24",16,16,8,0,8,0
"25",0,0,0,0,4,0
"26",44,0,0,0,4,0
"27",4,0,0,4,0,0
"28",4,0,0,4,4,0
"29",20,4,0,0,0,0
"30",4,0,4,0,4,0
"31",8,0,0,0,4,0
"32",24,12,4,4,4,0
"33",0,40,0,4,4,0
"34",32,4,0,0,4,0
"35",44,0,0,4,0,0
"36",28,16,0,0,4,0
"37",40,4,4,0,0,0
"38",16,8,4,0,0,0
"39",0,4,0,0,4,0
"40",40,4,4,0,0,0
"41",20,20,0,4,4,0
"42",4,0,0,4,0,0
"43",28,12,4,4,0,0
"44",0,4,0,0,4,0
"45",36,0,8,4,0,0
"46",24,0,0,0,0,0
"47",8,0,0,0,4,0
"48",0,0,0,0,4,0
"49",32,0,4,0,0,0
"50",4,0,0,0,4,0
"51",36,8,4,0,0,0
"52",40,8,0,0,0,0
"53",0,0,0,0,4,0
"54",4,4,4,0,0,0
"55",24,16,4,4,0,0
"56",4,0,0,0,0,0
"57",40,0,4,4,0,0
"58",36,8,0,0,4,0
"59",8,0,4,0,0,0
"60",12,0,0,0,0,0
"61",36,8,0,0,4,0
"62",8,4,0,0,4,0
"63",0,0,4,0,0,0
"64",4,0,0,0,4,0
"65",0,0,0,0,4,0
"66",4,4,4,0,0,0
"67",0,0,0,0,4,0
"68",40,4,0,0,0,4
"69",8,4,0,12,0,4
"70",4,0,0,4,0,0
"71",40,4,0,0,4,0
"72",32,12,0,4,0,0
"73",0,4,0,0,4,0
"74",36,4,4,0,4,0
"75",0,0,0,0,4,0
"76",4,4,0,0,0,0
"77",12,4,0,0,4,0
"78",32,12,0,0,4,0
"79",0,0,0,0,4,0
"80",36,4,0,4,4,0
"81",0,0,0,0,4,0
"82",4,8,4,0,0,0
"83",44,4,0,0,0,0
"84",40,4,0,4,0,0
"85",20,20,4,0,4,0
"86",0,4,0,0,0,0
"87",4,0,0,4,0,0
"88",16,12,0,0,0,0
"89",44,0,0,4,0,0
"90",12,0,4,0,0,0
"91",24,8,0,0,4,0
"92",32,0,4,12,0,0
"93",40,4,0,0,4,0
"94",44,4,0,0,0,0
"95",40,4,0,0,4,0
"96",8,4,4,0,0,0
"97",32,8,0,4,4,0
"98",24,0,0,0,0,0
"99",16,4,4,4,0,0
"100",40,4,0,0,0,0
"101",0,0,4,0,0,0
"102",44,0,0,4,0,0
"103",40,4,4,0,0,0
"104",32,12,0,0,0,0
"105",0,4,0,0,0,0
"106",32,0,4,0,0,0
"107",24,16,0,4,0,4
"108",0,0,0,0,4,0
"109",44,0,4,0,0,0
"110",16,4,4,0,0,0
"111",4,4,0,0,0,0
"112",16,0,0,4,4,0
"113",28,12,4,4,0,0
"114",44,0,0,4,0,0
"115",8,0,0,4,0,0
"116",0,4,0,0,4,0
"117",0,4,0,4,0,0
"118",12,4,0,0,4,0
"119",0,0,0,4,0,0
"120",36,0,4,4,4,0
"121",32,0,0,0,4,0
"122",4,0,0,0,4,0
"123",36,8,0,0,4,0
"124",12,4,4,0,0,0
"125",4,0,0,4,0,0
"126",0,4,0,0,4,0
"127",20,4,4,0,0,0
"128",0,0,4,0,0,0
"129",16,24,0,4,4,0
"130",12,0,4,4,0,0
