"","V1","V2","V3","V4","V5","V6"
"1",28,8,12,0,0,0
"2",40,8,0,0,0,0
"3",0,4,0,0,0,0
"4",4,0,0,4,0,0
"5",12,4,4,4,0,0
"6",0,0,0,4,0,0
"7",16,4,0,8,0,0
"8",44,0,4,0,0,0
"9",24,0,0,0,4,0
"10",28,8,4,4,0,4
"11",40,4,4,0,0,0
"12",20,0,4,0,0,0
"13",16,4,0,4,4,0
"14",28,16,0,0,4,0
"15",48,0,0,0,0,0
"16",24,16,0,4,4,0
"17",16,4,4,0,0,0
"18",4,0,4,4,0,0
"19",44,0,4,0,0,0
"20",8,4,4,0,0,0
"21",36,8,0,0,4,0
"22",16,0,0,4,0,0
"23",24,12,4,4,4,0
"24",16,20,8,0,4,0
"25",0,0,0,0,4,0
"26",44,0,0,0,4,0
"27",4,0,0,4,0,0
"28",4,0,0,4,4,0
"29",28,16,0,4,0,0
"30",16,0,4,4,0,0
"31",8,0,0,0,4,0
"32",24,12,4,4,4,0
"33",12,8,0,0,4,0
"34",32,12,0,0,4,0
"35",40,0,4,0,4,0
"36",28,16,0,0,4,0
"37",16,8,0,4,0,0
"38",32,12,4,0,0,0
"39",0,4,0,0,4,0
"40",8,32,4,4,0,0
"41",20,16,8,4,0,0
"42",4,0,0,4,0,0
"43",0,12,32,4,0,0
"44",0,4,0,0,4,0
"45",12,8,0,4,4,0
"46",36,8,0,4,0,0
"47",8,0,0,0,4,0
"48",0,0,0,0,4,0
"49",28,16,4,0,0,0
"50",4,0,0,0,4,0
"51",40,0,8,0,0,0
"52",4,0,0,0,4,0
"53",0,0,0,0,4,0
"54",4,4,4,0,0,0
"55",24,12,4,0,0,0
"56",4,0,0,4,0,0
"57",12,0,0,4,0,0
"58",20,24,0,0,4,0
"59",8,0,4,0,0,0
"60",8,4,0,0,0,0
"61",16,28,0,0,4,0
"62",8,4,0,0,4,0
"63",0,0,4,0,0,0
"64",4,0,0,0,4,0
"65",0,0,0,0,4,0
"66",4,4,4,0,0,0
"67",28,16,0,0,4,0
"68",32,0,0,4,0,0
"69",8,4,0,12,0,4
"70",4,0,0,4,0,0
"71",44,0,0,0,4,0
"72",32,12,0,4,0,0
"73",0,4,0,0,4,0
"74",36,8,0,0,4,0
"75",0,0,0,0,4,0
"76",8,4,0,0,0,0
"77",12,4,0,0,4,0
"78",28,16,0,0,4,0
"79",0,0,0,0,4,0
"80",28,12,0,4,4,0
"81",0,0,0,0,4,0
"82",32,12,0,0,0,0
"83",20,24,0,0,4,0
"84",12,24,4,4,4,0
"85",36,4,4,0,4,0
"86",0,4,0,0,0,0
"87",24,16,4,0,4,0
"88",40,4,0,4,0,0
"89",32,8,0,4,4,0
"90",44,0,4,0,0,0
"91",28,12,4,0,4,0
"92",20,0,4,4,0,0
"93",40,4,0,0,4,0
"94",8,0,0,0,0,0
"95",44,0,4,0,0,0
"96",8,4,4,0,0,0
"97",28,4,4,0,4,0
"98",24,0,0,0,0,0
"99",16,4,4,4,0,0
"100",32,4,0,0,0,0
"101",0,0,4,0,0,0
"102",40,4,0,4,0,0
"103",0,0,0,0,4,0
"104",28,16,4,0,0,0
"105",4,0,0,4,0,0
"106",8,0,4,0,0,0
"107",28,12,8,0,0,0
"108",0,0,0,0,4,0
"109",44,0,4,0,0,0
"110",0,4,0,0,0,0
"111",8,4,0,0,0,0
"112",16,0,0,4,4,0
"113",28,12,4,4,0,0
"114",40,4,0,4,0,0
"115",44,4,0,0,0,0
"116",4,0,0,4,0,0
"117",0,4,0,4,0,0
"118",12,4,0,0,4,0
"119",0,0,0,4,0,0
"120",36,0,4,4,4,0
"121",32,0,0,0,4,0
"122",4,0,0,0,4,0
"123",36,8,0,0,4,0
"124",4,4,4,0,0,0
"125",4,0,0,4,0,0
"126",12,0,0,4,4,0
"127",0,4,0,0,4,0
"128",0,0,4,0,0,0
"129",8,28,4,4,4,0
"130",12,0,4,4,0,0
