"","V1","V2","V3","V4","V5","V6"
"1",0,1,2,5,18,0
"2",2,0,0,26,0,0
"3",0,2,0,23,0,0
"4",0,0,19,2,0,1
"5",0,3,0,14,0,0
"6",0,0,9,3,2,2
"7",0,0,3,12,2,0
"8",0,5,7,0,0,0
"9",0,0,1,13,5,4
"10",1,0,0,8,16,1
"11",0,0,1,6,13,5
"12",0,0,11,9,1,4
"13",1,0,5,17,1,0
"14",0,0,1,4,27,0
"15",1,0,4,11,0,2
"16",0,0,5,2,1,17
"17",0,0,0,1,5,18
"18",2,0,11,1,0,0
"19",0,0,2,5,17,3
"20",0,0,2,9,10,2
"21",0,0,0,0,25,5
"22",1,0,0,25,0,8
"23",0,1,3,15,1,0
"24",0,0,3,8,5,0
"25",0,0,0,0,27,5
"26",0,0,1,4,22,0
"27",0,1,14,12,0,0
"28",0,0,15,7,2,0
"29",0,1,0,18,8,0
"30",1,0,6,6,2,0
"31",0,0,0,15,6,0
"32",0,0,5,1,20,0
"33",1,0,14,5,0,0
"34",0,0,0,5,19,0
"35",0,0,1,0,4,22
"36",0,0,2,13,6,3
"37",0,0,0,2,12,13
"38",0,0,1,5,7,9
"39",0,0,8,11,7,0
"40",0,1,0,0,25,3
"41",0,0,1,4,12,2
"42",0,0,7,13,0,2
"43",0,0,5,21,0,0
"44",0,2,2,3,18,3
"45",0,0,14,10,0,0
"46",0,0,2,3,14,5
"47",0,2,3,5,7,0
"48",0,0,0,23,0,1
"49",0,0,1,1,3,20
"50",2,1,21,0,2,0
"51",1,0,0,22,1,0
"52",1,3,9,4,0,3
"53",1,0,5,19,1,0
"54",1,0,14,4,2,0
"55",0,1,1,2,10,7
"56",3,4,0,0,3,0
"57",0,0,0,0,31,0
"58",0,0,0,8,15,3
"59",0,0,3,19,3,0
"60",0,1,2,6,9,6
"61",0,0,0,2,23,2
"62",0,0,2,18,5,0
"63",0,0,7,21,0,3
"64",0,1,0,3,9,11
"65",0,0,2,5,15,4
"66",0,0,6,8,0,0
"67",0,1,1,11,7,7
"68",1,0,0,12,7,1
"69",0,3,8,4,0,0
"70",2,0,0,3,25,0
"71",0,0,7,14,1,3
"72",0,2,1,19,0,3
"73",3,5,5,0,4,3
"74",0,2,3,5,12,0
"75",1,0,12,8,0,0
"76",1,2,0,1,3,10
"77",0,0,0,11,17,0
"78",0,3,1,5,12,0
"79",0,0,0,0,26,4
"80",0,0,12,6,0,4
"81",0,0,0,0,27,1
"82",0,4,0,15,0,3
"83",1,0,8,12,0,0
"84",0,0,0,9,17,0
"85",0,1,4,17,3,0
"86",1,0,2,5,18,0
"87",0,0,3,0,0,23
"88",0,0,3,11,3,7
"89",0,1,0,1,19,2
"90",1,0,0,0,15,11
"91",0,3,4,5,11,0
"92",0,2,0,20,1,0
"93",0,1,0,1,5,23
"94",0,1,13,4,1,0
"95",0,0,1,4,0,21
"96",0,0,15,7,4,0
"97",0,0,2,26,0,1
"98",2,0,3,10,6,2
"99",0,0,11,5,0,5
"100",0,0,3,14,3,0
"101",0,0,3,6,14,0
"102",0,0,0,3,15,2
"103",0,2,1,9,8,0
"104",0,0,1,2,10,17
"105",0,0,0,14,2,2
"106",1,5,1,15,0,0
"107",0,0,3,12,4,0
"108",0,2,1,15,3,4
"109",0,0,1,3,25,0
"110",0,2,11,2,2,0
"111",0,5,15,1,0,0
"112",0,1,13,8,3,0
"113",1,2,4,3,0,0
"114",0,0,0,3,29,0
"115",0,0,12,3,0,2
"116",0,0,4,21,0,3
"117",0,0,2,14,8,0
"118",0,1,0,9,9,4
"119",0,1,6,14,0,0
"120",0,1,5,7,3,0
"121",0,3,7,8,6,0
"122",0,0,0,7,11,10
"123",0,0,2,3,17,3
"124",0,3,3,18,0,0
"125",0,0,7,5,11,3
"126",0,0,1,3,30,0
"127",0,0,3,14,3,7
"128",0,0,1,0,28,3
"129",0,0,2,25,2,3
"130",1,0,17,2,0,0
