"","V1","V2","V3","V4","V5","V6"
"1",0,0,0,6,0,0
"2",0,1,4,7,0,0
"3",0,4,0,2,2,0
"4",0,0,0,11,0,0
"5",0,0,0,8,0,0
"6",0,0,2,10,0,0
"7",0,0,1,2,9,3
"8",0,0,0,3,0,0
"9",2,0,1,2,1,0
"10",1,3,1,0,3,0
"11",0,1,7,2,0,0
"12",0,4,1,0,3,0
"13",1,0,2,2,1,0
"14",0,0,1,8,2,0
"15",0,0,0,10,0,0
"16",0,0,0,2,0,0
"17",0,1,3,0,4,0
"18",0,0,0,9,0,2
"19",0,0,2,8,2,0
"20",1,0,3,4,0,0
"21",0,0,0,0,12,0
"22",0,1,4,2,0,0
"23",0,0,9,2,0,0
"24",0,0,0,0,0,7
"25",0,0,1,7,3,0
"26",0,1,1,4,0,0
"27",1,2,0,3,1,0
"28",0,1,12,0,0,0
"29",0,1,9,2,1,0
"30",0,2,2,0,1,0
"31",0,0,0,10,0,0
"32",0,0,1,2,6,1
"33",0,1,1,1,0,2
"34",2,2,0,1,3,0
"35",0,0,1,10,0,0
"36",0,0,4,2,1,0
"37",0,0,3,5,4,0
"38",0,2,0,7,2,0
"39",1,0,0,4,0,1
"40",0,0,0,7,2,0
"41",0,0,3,5,0,3
"42",0,1,0,5,0,0
"43",0,1,2,0,1,0
"44",0,0,0,8,0,3
"45",0,0,7,0,1,0
"46",1,1,2,3,0,0
"47",0,1,0,10,2,0
"48",0,0,0,2,7,4
"49",0,0,0,9,0,0
"50",2,0,5,1,0,0
"51",0,0,0,11,0,4
"52",0,0,1,5,5,0
"53",2,0,0,0,3,0
"54",1,1,8,0,0,0
"55",0,5,2,0,0,0
"56",1,0,2,4,1,0
"57",0,0,0,9,0,0
"58",0,0,0,11,3,0
"59",2,0,7,0,1,0
"60",0,0,3,2,4,0
"61",0,0,1,3,0,0
"62",0,2,8,0,0,0
"63",4,1,0,0,3,0
"64",0,0,0,10,0,0
"65",0,0,1,8,2,0
"66",0,0,1,6,0,1
"67",0,1,1,11,1,0
"68",0,0,2,7,3,0
"69",1,1,3,2,1,0
"70",0,0,0,7,0,0
"71",1,1,1,2,0,0
"72",0,0,0,10,2,1
"73",5,0,0,0,3,0
"74",0,1,3,0,1,0
"75",0,1,3,5,0,0
"76",0,0,0,9,0,0
"77",0,0,2,8,0,0
"78",0,1,0,3,6,0
"79",0,0,3,4,1,0
"80",2,1,3,0,0,0
"81",0,1,3,3,2,0
"82",0,1,2,1,2,0
"83",0,0,0,7,0,0
"84",0,1,0,6,1,0
"85",0,1,0,10,0,0
"86",0,1,6,0,5,0
"87",0,0,1,6,0,0
"88",0,2,2,1,0,0
"89",0,0,4,3,0,2
"90",0,0,1,6,0,0
"91",0,0,0,2,9,0
"92",0,1,2,6,0,0
"93",0,0,0,9,1,0
"94",0,0,2,8,0,0
"95",0,0,0,4,5,2
"96",0,4,0,2,0,0
"97",0,1,7,0,0,0
"98",0,0,0,1,10,0
"99",0,0,0,0,4,0
"100",0,0,9,6,0,0
"101",0,0,0,1,11,1
"102",0,0,0,8,0,2
"103",0,1,4,1,2,0
"104",0,0,0,0,0,12
"105",2,0,2,0,3,0
"106",0,0,1,8,1,3
"107",0,0,1,9,4,0
"108",0,1,0,10,0,0
"109",0,0,0,7,0,0
"110",1,0,6,2,0,0
"111",0,0,2,10,0,0
"112",1,4,0,0,4,0
"113",2,1,1,0,2,0
"114",0,0,0,10,1,2
"115",0,2,2,0,2,0
"116",0,0,7,0,2,0
"117",0,0,2,10,0,0
"118",0,2,2,0,4,0
"119",0,1,6,0,3,0
"120",0,0,0,7,0,2
"121",0,0,1,9,1,0
"122",1,1,0,1,2,0
"123",0,0,2,6,0,0
"124",0,0,7,1,0,0
"125",0,0,1,8,0,2
"126",0,1,1,1,10,0
"127",2,1,0,2,0,0
"128",0,0,0,6,1,0
"129",1,1,6,0,1,0
"130",1,3,3,0,2,0
